gene,importance
AREG,0.052238464270683335
APOOL,0.0463911518890995
MALAT1,0.03309184051226759
RPS18,0.03012797270186026
CFD,0.02382001750390609
SELL,0.02125409566157504
MSI2,0.020557744169208927
CXCL8,0.020230411574705984
FTL,0.019125058884624256
HSPA8,0.01906757748334227
TSC22D3,0.01564643670432173
SPINK2,0.015272932692812989
B2M,0.014834456752954755
EREG,0.013526968201414875
RNA5-8S,0.012905961718549132
JUN,0.012386935972836625
PKM,0.010529453393057433
CSTA,0.010168116153300271
GPX1,0.010053452495009406
CYBB,0.009644386200397427
MT-COX1,0.00886908700440027
ENO1,0.008670293976163352
FOS,0.008573999628797914
H3F3B,0.008350955468153199
KLF6,0.008189315021836624
NDUFV2,0.007529633065015995
SRGN,0.0071917507197800865
VIM,0.007113953615641343
IQGAP2,0.007062069280490905
HIST1H1D,0.006922769510598778
FTH1,0.006681014012577179
LYZ,0.006615764216449312
RNASE2,0.006611140429795257
MT-COX3,0.006504209547069166
FOSB,0.006439041983080611
MNDA,0.006348286779912168
IGLL1,0.006232850570450084
C1QBP,0.006202769625873317
ZFAS1,0.006134812027641614
CCT5,0.0060981476675123205
SNHG5,0.006068428005372369
YWHAE,0.005933312853005239
GNG11,0.005651725496344477
SLIRP,0.005612598202809318
RPS13,0.005492368956400925
CD36,0.005483279568148076
HBB,0.005472671777120877
CD52,0.005449175421459785
HINT1,0.005003354089568962
NCF4,0.004900366062148401
ANKRD28,0.004690309479117067
HNRNPC,0.004607122465717911
PROS1,0.004538018191434389
MT-ND4,0.004451762608975417
FAM26F,0.0043211706354669135
CDC42EP3,0.0043057152404196415
EPB41L2,0.0042121389823470854
GLO1,0.004192428999766107
HSPD1,0.004034656542007707
CRNDE,0.003915952943636797
MT-COX2,0.0037743273978780123
LRRC75A-AS1,0.003714767794027274
ANXA2,0.003353587804926065
SERBP1,0.0031767133460827595
CTSG,0.0031635565942687055
S100A8,0.0030691584098105477
TUBA1A,0.0030555474322052417
RPS10,0.0029778285248512697
FUCA1,0.002747058847401001
PFDN5,0.00273432933780482
RETN,0.002714806832742865
RPL18A,0.002683696915884159
LTA4H,0.0026445644380288843
EIF4G1,0.002599155858933405
ANXA1,0.0025483564664316193
RPL6,0.002537217615571405
PSMA7,0.002528501307202665
PCLAF,0.002503916885306362
IL7R,0.002490141777512922
TXN,0.0024824767751954902
HLA-DRA,0.002448941583962126
H2AFZ,0.002417301453739584
TCF4,0.0024076595464931918
STK17B,0.0023719203045050453
TYROBP,0.0023681745726922354
CSF1R,0.0023267714514348704
S100A9,0.0023223123420294035
MT-CYTB,0.0022975072374802996
RPL13,0.0022809041422291055
HSPA5,0.0022776496460937975
RPS20,0.002233264174085483
CCPG1,0.002207507379321747
MT-ATP6,0.002174108249714409
NUCB2,0.00209956225439289
TMSB4X,0.0020867721716952307
TMSB10,0.002066874998395025
ZNF711,0.002025578751431331
DNAJA1,0.0019945243821004838
HEMGN,0.001986007335840255
CPA3,0.0019151042622353365
RPL23,0.0018898533769067189
HLA-E,0.0018489289267343203
LDHB,0.0017814257073651817
HDDC2,0.0017493961020808163
ACTB,0.001700289760710364
HSP90AA1,0.0016915018713203125
NRIP1,0.001675382029199243
RPS5,0.0016239660182791546
RPS28,0.0016221429096351706
TTC3,0.0015947426368353363
CD69,0.0015827481854060227
TWISTNB,0.0015826610956247986
TUBB,0.0015719538862899955
RAB10,0.00156101322971275
PNISR,0.0015493294277808605
CLECL1,0.0015459608216560883
DSC2,0.0015280155032645379
HNRNPA2B1,0.0015185592710109175
CCT3,0.0014995999044540046
KPNA2,0.001492452124984444
YBX1,0.0014905969066301068
NCF2,0.0014889158114433315
RPS19,0.0014774378729587295
CCNB1,0.0014592578453022352
BASP1,0.0014407213153797742
H1FX,0.001426397284972865
ARGLU1,0.0014044800333910027
PPIA,0.0013947825383324628
SERF2,0.0013749102792842529
RNA18S,0.0013710453670583338
EIF2S2,0.0013594859055196073
CLEC12A,0.0013283289834524353
UBB,0.0012892691609328682
ZFR,0.0012831910518199651
CCT2,0.0012801710947816008
CDK6,0.0012777602093462512
S100A4,0.001245270297546042
CACYBP,0.0012438406933997967
GAPDH,0.0012229396423707173
OGFRL1,0.0012224215187512672
NME2,0.0012085187695516277
HMGB1,0.0012054347641538032
GNL3,0.0011700621857922019
NFKBIA,0.0011700539665641602
CALR,0.001165211537948756
RPS17,0.0011585431863339467
FCN1,0.0011528562612847422
MAN1A2,0.0011352041584786574
RPLP0P2,0.001106125066813616
HMGB2,0.001096190324017947
PIM1,0.001088226590513654
PNN,0.00106819619341095
CDK1,0.0010611412848956113
ACTG1,0.001055928215174762
COMMD6,0.0010519088893941972
SMC4,0.0010380065087966309
RPL29,0.0010373577009534832
ALAS1,0.0010347124371971224
AIF1,0.001012434083733957
YWHAB,0.0009866385276641092
LUC7L3,0.0009732311183936935
SOX4,0.000971448671834676
TPM3,0.0009543153126628372
PSMA3,0.0009525341758988441
GAS5,0.0009496406467073638
ATP5E,0.0009484814920112178
RPLP0,0.0009375103146368815
CCL5,0.0009345045143434555
EGR1,0.0009166839548275751
GMFB,0.0009161115803594135
RASSF4,0.00091241542881568
HSP90AB1,0.0009108150594432897
LCP1,0.0009021161126636997
NPM1,0.0008862675323344396
RNA28S,0.0008581651954077961
C8orf76,0.0008539027680006155
DNTT,0.0008481321259651489
SYNCRIP,0.0008372189342116814
AASDHPPT,0.0008343514287846547
RSL24D1,0.0008294229684624957
CDC42,0.0008250956025974357
DUT,0.0008192817634340488
SRPK1,0.000813733712703294
RPS16,0.0008105142582853633
SRSF5,0.0008088379809616837
PLAC8,0.0008071340955768933
CALM2,0.0007586995303669573
HIST1H4C,0.0007404112653003479
NPR3,0.0007311005954355437
FKBP4,0.0007243100386941133
RNVU1-14,0.0007178921526174487
STMN1,0.0007174163470050141
HBA2,0.0007107558185408903
CCL2,0.0007102913268022364
PABPC1,0.0007101943350681487
FGL2,0.0007035816695782697
VCAN,0.0006964828677062054
PHLDB2,0.0006941368768200193
HIST1H1B,0.0006869545097989675
RPL36,0.0006810521622158667
KCNJ3,0.0006805600013308212
HBD,0.00067239190175096
IDS,0.0006599119162445293
GAPT,0.0006446506521390291
HNRNPA1,0.0006428519669442828
PSAP,0.0006403494081641029
CPD,0.0006394819265118204
PSMB1,0.0006334247695909313
BMP2,0.0006322878533445825
RPL38,0.0006322163015723768
IFITM1,0.0006314314663767058
MACF1,0.000631074323265745
NCL,0.0006251225994523562
TNRC6B,0.0006038262330651261
MYH10,0.0005867332781876331
BCLAF1,0.0005856540626200612
FAM111B,0.0005786887751155251
ELANE,0.0005742373647034551
RPL8,0.0005739453161335248
SERPINA1,0.0005737023204764525
CA1,0.0005728370694374785
NACA,0.0005717678252546012
HNRNPK,0.0005558479169556663
HIBADH,0.0005557462324408428
DDX5,0.0005528596676232741
SRSF3,0.0005520696720037663
RPL23A,0.0005513264072417593
CD164,0.000544294817381085
NAP1L1,0.0005442704477367398
PNRC1,0.0005423755197339191
BTF3,0.0005396936366702733
MORF4L1,0.000535789151183471
RSL1D1,0.0005347682615129781
SDC2,0.0005323710567986185
EIF4B,0.0005297521304058764
HNRNPH1,0.0005281416216689949
VPS13C,0.0005247603857441115
MGLL,0.0005233313353996651
IGFBP5,0.0005158248336279822
KPNB1,0.0005052094319412777
SKP1,0.0005038245084966189
CTSS,0.0004964134404444501
TMA7,0.0004947811766373811
IFI6,0.00048054535175114663
HSP90B1,0.00047895705581502623
AHSP,0.0004770611259870089
RPS14P3,0.00047629694060580193
POMP,0.0004714529508284815
CAVIN2,0.0004696417075994351
SNRPE,0.00046835271438691573
CANX,0.0004573290905486341
PDIA3,0.00045729701785195907
TIMM17A,0.00045363576177951943
MATR3,0.00045187369150675316
RPL28,0.0004482794548774126
PUS7,0.00044071640717093034
RPL22L1,0.0004325036897589513
SAMSN1,0.00042896814431821304
JCHAIN,0.00042704153800376406
NDUFA4,0.0004259421390548422
MYC,0.0004259220442076913
TXNIP,0.00042494842917118505
COX7A2,0.0004221438545335212
RGS2,0.00042197274948779594
APLP2,0.00041794784636669505
HNMT,0.00041687805967923603
EID1,0.0004131418126839245
UBA52,0.00041290919877215947
S100P,0.0004122019249913523
NUCKS1,0.000411587875669455
CLIC2,0.00040971238901238986
RBMX,0.0004089599134064717
UQCRH,0.00040534807169285584
SERPINB1,0.00040461032538261643
MT-ND2,0.0003994013293712364
HNRNPDL,0.00039350862756985984
HMGN2,0.00038973060110115623
HBE1,0.0003885821129687738
LTBR,0.0003839879741022581
CYB5B,0.00038392260399543307
VTA1,0.00038032983714817115
TRMT10C,0.000378008646190929
LAMP5,0.0003770669417580008
CRYBG1,0.000370347322714377
SF3B1,0.0003658409989527512
EIF2S3,0.00036404102865894393
BEX1,0.0003636470000184241
PPIP5K2,0.00036325512110350184
PTPRC,0.0003624580722581004
C5AR1,0.0003608635634407506
HNRNPA3,0.0003510029689016814
CSDE1,0.0003483275127132663
S100A12,0.0003366614001006641
RBM39,0.00033575019422028385
TOP2A,0.0003356672376711733
NIPBL,0.0003345180598891558
SON,0.0003330667870645819
UQCRB,0.0003329369801011926
COX4I1,0.00033156112884093913
MME,0.00032862864005060916
ZWINT,0.00032513571006001214
UBXN1,0.00032343558865033465
HIST1H1C,0.0003231054880105172
CCDC173,0.00032047348254475615
MYO5C,0.0003120836163251836
PRRC2C,0.0003115841896679803
ATP5L,0.00030840181476035286
RPS26,0.0003074491303802531
SNHG8,0.0003057465791062051
IL1RN,0.00029987089759899897
MRPL44,0.0002978327667435919
TMPO,0.00029338136825443015
MYCT1,0.0002929341373284072
POLE,0.0002918466191619575
SSR4,0.0002912063158361848
YWHAZ,0.0002907509611798206
MZB1,0.0002890630436774899
MYADM,0.00028713984958366395
PCM1,0.00028707876619301395
RAB27B,0.00028286375660255324
PLBD1,0.0002809217916797473
SET,0.0002788753097697865
GLMN,0.0002769387378544127
ST13,0.0002758279500245654
HLA-DQA1,0.0002753287683828988
HHEX,0.00027197652749627073
CPNE8,0.0002709931839053664
KCNE3,0.0002654073564430013
CENPF,0.000261650173857225
HIST1H1E,0.00026106154446627267
LRRC37A4P,0.0002610342528116424
MPO,0.0002592662704891538
SAMHD1,0.00025879671957795906
MS4A6A,0.00025817799466943303
HNRNPU,0.00025126662576715266
BPI,0.00025012441522638535
ZNF667-AS1,0.0002487753267180018
COX7A2L,0.0002480845127435696
NLN,0.00024711298098211245
MS4A3,0.00024668847565438795
NAMPT,0.000245279133347304
IGLL5,0.00024510584244169785
NOP58,0.00024411933720256795
PLIN2,0.00024187937079140194
EXOSC4,0.00023994201112340226
FPR1,0.00023480383772561537
VPREB1,0.00023215532088381702
SNORD89,0.0002301385657931472
SLC39A14,0.0002292517098369278
CAMK2D,0.0002291775423381884
PAG1,0.00022887090465173866
ANGPT1,0.00022298927077900806
MRPL58,0.00022142586275521
C11orf58,0.0002213795452628496
POP7,0.0002194047636977528
IL2RG,0.00021885209371533872
BCL2A1,0.0002174300681022318
CD34,0.00021735716441029283
TOR1AIP1,0.00021591083459286423
NUSAP1,0.00021127973368240583
XAF1,0.00020846934218198283
PSMB5,0.00020787078447590812
INTS10,0.00020740375068455013
ACADVL,0.00020740242906385324
ADD2,0.00020537588694352008
C5orf51,0.00020446026011500484
RAB27A,0.00020422494461210308
CDKN1A,0.00020256564804518065
GOT2,0.00019762358059460618
CSGALNACT2,0.00019517124529010908
MPC2,0.0001950821187332024
CD3G,0.0001929270140974509
ID2,0.00019217727280312826
CGGBP1,0.0001901728030519907
MKI67,0.00018977639467744644
LRRC70,0.00018915203240651881
NBPF8,0.00018748165985713283
RRP1B,0.00018722410723920717
TP53INP1,0.00018609875747552677
SLC25A36,0.00018520912292893473
GON7,0.00018440208799192312
SAFB,0.00018365312849488567
DNAJC12,0.0001830191937322244
ASPM,0.00018277282183357498
CD79B,0.00018273053239988113
HIST1H2AM,0.0001821460561147237
IFT57,0.00018054184516937954
HP,0.00017993363993897273
EBPL,0.00017897270356938066
IFI30,0.0001779907321031623
WASHC4,0.00017622173094223098
ERLIN1,0.0001723056119896639
CCR1,0.0001700792136631318
FCAR,0.00016985099361676074
AZU1,0.00016850071769211727
UTP23,0.00016598076555060455
C21orf33,0.00016572772915240074
ETS1,0.00016503487799206763
MAN2B1,0.00016440654828751174
SMARCD1,0.00016261934214299465
IGSF6,0.000162186232996087
IRX5,0.00016217018860355527
ELMSAN1,0.00016008030663982074
SATB1,0.00015961690031316686
SNHG12,0.0001592933993668755
NEK7,0.00015735531612061902
ANKRD36BP2,0.00015604977719821153
RBM5,0.0001558108102414962
SYNE2,0.00015526474812457115
SERPINB2,0.0001547549313223474
HBA1,0.00015279952793269359
AKAP12,0.00015236564214894183
RHAG,0.0001505015530569506
C1orf228,0.00015008253876394674
SKAP1,0.00014956062533580432
STAG2,0.00014902593050246808
ATMIN,0.00014820886204069535
FLI1,0.00014806795725437008
HBBP1,0.00014805379383295568
SLC40A1,0.00014752640409898082
ITGAE,0.00014678147233815122
PXDN,0.00014447088022142163
CAMLG,0.00014311911162159062
USP39,0.00014311087993031308
MRPL54,0.0001430946160010494
SDCCAG8,0.0001430281590937787
TMIGD2,0.00014060387169857706
ZRANB2,0.0001401735128397811
CDC16,0.0001377604472828712
CLC,0.00013603594023864604
CLEC5A,0.00013595274545095663
MRPS31,0.0001355141575172677
UBE2G1,0.00013318918832707
GID8,0.00013314917883505212
PSMD10,0.00013232806842020136
TPD52,0.0001318611411050325
SPIRE1,0.0001310191879968478
EXOSC3,0.0001309167684696336
IFI44,0.0001299615615737531
KRT17,0.00012965433738185237
MAP1A,0.00012945299135145696
TBC1D9B,0.00012766843079116974
SMIM7,0.00012667877105294615
SPPL2A,0.0001253421627492689
SPAG16,0.0001252244387906056
RIPK2,0.00012485126791642962
SMIM10,0.00012459137128549856
AGPS,0.00012447576137830394
CHD1L,0.00012436242145889772
CLEC7A,0.00012430686558827662
SMIM3,0.00012377425635470705
APH1B,0.00012343549195069567
MYD88,0.0001232495002426931
ZNF827,0.00012296908682388126
PRG2,0.00012289493684323262
CACNA2D4,0.0001227271763339292
CENPE,0.00012214593430713233
FAM98A,0.00012172130020581371
CAPRIN2,0.00012165119596168392
NUDT16L1,0.00012152295527797247
EZH2,0.00012131405678970208
DOK1,0.00012035153918334157
STAT5A,0.00012034392796558868
FPR2,0.00012016809852511662
TUBA4A,0.00011977761367866786
LAMTOR3,0.00011940718767758839
EPHB6,0.0001185560512519345
UHRF1BP1L,0.00011840997669035286
TADA3,0.00011801507161146837
CNPY3,0.00011786822518256978
NINJ1,0.00011774758315146873
WDFY3,0.00011754850077913565
EBF1,0.00011721870522852455
EPSTI1,0.00011683330594446903
THBS1,0.0001167795274927421
STX3,0.0001167186694497631
BCL2L12,0.00011596977085152851
GIMAP4,0.0001143750502438233
ZHX1,0.00011369375057669391
XYLT1,0.00011341475826713866
DRAM1,0.00011173225675910299
ZMYM2,0.00011171308178613625
BAHCC1,0.00011165425601483127
SKP2,0.000110422040770961
AKT3,0.00010989140925631477
PHACTR1,0.00010987676707647264
ACPP,0.0001095861901030418
CNN2,0.00010857678388254678
NSMCE1,0.0001079364716087884
CEACAM8,0.0001076807547716327
HPGD,0.00010762340076004006
ACBD3,0.00010726578548164117
ZZZ3,0.00010660849312611917
TMCO3,0.00010586968793141779
SUCO,0.00010574732470815437
GFI1,0.00010562881268414935
STEAP4,0.00010478117865150049
SH3BP1,0.00010476755969745397
IL18,0.00010443091697438338
SDF2,0.00010403462457170405
YTHDF1,0.00010374785772414198
MRGBP,0.0001032797671292593
USP36,0.00010295031845805772
RHOH,0.00010271883708616257
MAPKAP1,0.00010246508877235033
RNF113A,0.00010230509327214674
DPP7,0.00010178622992260283
F13A1,0.00010172906695679874
GPAA1,0.00010164273626194079
ZNF184,0.00010051615828532839
FASTKD3,0.00010015679612776442
SCYL2,9.995705213401124e-05
FXYD5,9.98868050977716e-05
SACM1L,9.986918994239002e-05
METTL23,9.973692641679429e-05
DCTN1,9.912757192572142e-05
ICA1,9.821349410944671e-05
PTPRCAP,9.80714711472903e-05
VCPIP1,9.792388344956507e-05
CUEDC2,9.787804823767884e-05
CAVIN1,9.745593713329893e-05
C9orf72,9.740873077727859e-05
APOBEC3A,9.740318425194554e-05
POLB,9.721032518754482e-05
B3GALNT1,9.717631152634573e-05
LRRC41,9.679940817684465e-05
CYSLTR1,9.66589716857948e-05
CCNT2,9.641932350623654e-05
LOC100190986,9.615010961716487e-05
BATF,9.580655473445729e-05
AP1G1,9.566007543496644e-05
LRIF1,9.431656128117128e-05
LRRC8C,9.421273305389432e-05
STT3A,9.400431857075852e-05
DSN1,9.38263267459716e-05
TRIM58,9.377849198506882e-05
TSFM,9.328777519743209e-05
TEC,9.313227238478233e-05
C12orf29,9.306480455164806e-05
RAD18,9.248857382993337e-05
FAM13A,9.23113793807895e-05
C15orf61,9.214252455786901e-05
COG2,9.167569669340522e-05
TFG,9.162002187990539e-05
PLA2G4A,9.126600224100887e-05
ARL2BP,9.114513374158329e-05
ELF4,9.095453269500087e-05
PRSS2,9.088233281879278e-05
CD55,9.064977426908993e-05
CNN3,9.061922214198541e-05
CREBRF,9.00717985065294e-05
RWDD2B,8.978693077212547e-05
PRPF6,8.964616474915232e-05
USP28,8.950592538311903e-05
MIGA1,8.912148829312118e-05
NFRKB,8.892348711451226e-05
BEND5,8.885428436267893e-05
IKZF3,8.853220413036586e-05
EBLN3P,8.847343657068697e-05
GATB,8.836223835902629e-05
PPIH,8.830050086773767e-05
DDIAS,8.762072542575791e-05
ATXN3,8.750191931487802e-05
RYBP,8.726638521743931e-05
RAD17,8.725428054807283e-05
SCLT1,8.71447674513474e-05
UHRF2,8.68285492904982e-05
PACSIN2,8.682453483632186e-05
MGAM,8.680794648549675e-05
IDNK,8.630250660947574e-05
DDX60,8.58568945732766e-05
MYLK,8.574114513285513e-05
CIAPIN1,8.509122963020258e-05
MAPKAPK3,8.475794644623086e-05
LATS2,8.428376951485752e-05
RNF13,8.427876294151659e-05
BECN1,8.420986400561703e-05
EIF2B3,8.38370307106918e-05
PPP2R5D,8.38040532161001e-05
SUCNR1,8.325659087678254e-05
SVIL,8.219905943341108e-05
PYHIN1,8.182065788695292e-05
ASXL1,8.17561298331656e-05
NTN1,8.151786586851202e-05
ARMC6,8.079011325945367e-05
TRIQK,8.073375182535568e-05
CEP68,8.049794406557021e-05
TC2N,8.046351225488619e-05
MLPH,8.041161942650732e-05
GATA2,7.9913326413216e-05
ERLIN2,7.983706414485748e-05
SRPK2,7.970436614073442e-05
CYB5A,7.967313460053003e-05
UGCG,7.94727173179853e-05
BAG2,7.942885241127823e-05
CD14,7.924231995292669e-05
MRPL34,7.921726971218412e-05
SDF2L1,7.911581483588921e-05
NAAA,7.855345458852449e-05
MN1,7.828174133370604e-05
DRAM2,7.824319051547509e-05
LYL1,7.823646430065335e-05
PRTN3,7.814113313322102e-05
JAZF1,7.809570962857253e-05
IFIT3,7.804060859542959e-05
WBP1L,7.801611246719911e-05
HIST3H2A,7.783799087951278e-05
ZNF639,7.782694762727713e-05
GLA,7.780249236864629e-05
ARPP21,7.718808087307033e-05
EMP1,7.705735728272142e-05
RNVU1-19,7.694459566470617e-05
SLC25A46,7.692093057820832e-05
CORO1B,7.677362440555568e-05
MTMR2,7.66635199711598e-05
ZBTB33,7.598933308515665e-05
CTSZ,7.575538955111287e-05
UBR1,7.572913419135958e-05
NEIL3,7.567378847155947e-05
PROM1,7.561550806070295e-05
R3HCC1,7.546956951511032e-05
RIOX2,7.531823072709588e-05
MAP3K11,7.511528374442756e-05
SEC11C,7.498360498032259e-05
TLE3,7.494407731915164e-05
GLRX2,7.470012941716351e-05
DMC1,7.459541971675624e-05
RGL4,7.457477785868982e-05
CD4,7.451770736860414e-05
CENPBD1P1,7.408905019960577e-05
MBP,7.381281986471939e-05
RNF2,7.371961012743019e-05
TEX9,7.368341612100859e-05
RGL2,7.287277186691392e-05
ENPP2,7.285892992098577e-05
ZSWIM7,7.282178302154363e-05
TRAFD1,7.275265664651637e-05
TRIO,7.264502085128366e-05
RABGAP1,7.24864172234196e-05
AP3D1,7.230360613674933e-05
CEP89,7.221146807596802e-05
TRG-AS1,7.218372656928532e-05
CNOT10,7.210012041799124e-05
SENP5,7.207022434703754e-05
LEF1,7.190736719964127e-05
PTPRD,7.181550614012713e-05
AMOTL1,7.160338902030262e-05
H2AFY2,7.133202386707157e-05
HADH,7.118302336983759e-05
MRPS18A,7.112447056519783e-05
PHTF2,7.096072482201573e-05
ARFGAP2,7.087629188114786e-05
PTOV1-AS1,7.080869389581803e-05
ANGEL2,7.071485150823611e-05
DDX23,7.071211198269929e-05
YPEL2,7.053430949746482e-05
ATF1,7.030812327874204e-05
MTF1,7.02859275210128e-05
TRIM26,7.017406566477877e-05
NAA16,7.015562137754692e-05
CXCL1,7.011586834478532e-05
