gene,importance
FBP1,7.002990005797604e-05
SLC12A2,6.995183119513408e-05
ZNF254,6.97965393976525e-05
MYBBP1A,6.975231612336668e-05
XPO5,6.965746493738253e-05
C11orf1,6.965561984816474e-05
CDC42P3,6.959706166700162e-05
TRPM2,6.948103992559288e-05
POLR2M,6.91930574121268e-05
ENOPH1,6.908744058626872e-05
GRAMD4,6.90142612713364e-05
PIK3C3,6.900430702128796e-05
ISG20,6.899532658807429e-05
PEX19,6.874757427965173e-05
EIF2B1,6.869848601967517e-05
LTB,6.858443139565793e-05
MGAT5,6.842901047710949e-05
POGK,6.838524478964118e-05
HOTAIRM1,6.81217954997281e-05
GRK6,6.80766038097372e-05
ZNF33B,6.802456956447893e-05
TCEAL1,6.796413887948596e-05
BLM,6.793462643219479e-05
MON2,6.782872831464854e-05
CSF2RB,6.772377932256933e-05
TSTD2,6.761018563160606e-05
RPRD1A,6.746954116128531e-05
MKNK2,6.741308068355071e-05
RARA,6.730037447650342e-05
GOLGA7,6.706070588782222e-05
AAGAB,6.70316114553126e-05
C1orf174,6.677326693577671e-05
HIST1H3D,6.669078808934752e-05
CD24,6.661494118727411e-05
UAP1,6.649075237813807e-05
ODF2,6.642536361145972e-05
DNAJB4,6.630410078250186e-05
SUPV3L1,6.574765789004208e-05
BRWD3,6.568940018454769e-05
C2orf88,6.550628959718264e-05
SMC1B,6.546104982013654e-05
PDLIM2,6.500315065933053e-05
OXNAD1,6.4875883186802e-05
TMEM181,6.456678505853023e-05
VIM-AS1,6.44988852825079e-05
LOC101929586,6.446087983288929e-05
DDX51,6.445052717386836e-05
COPG1,6.43812862763052e-05
RFTN1,6.422699468501527e-05
ESYT1,6.410068078082109e-05
HMGCR,6.40314033607271e-05
TTC9C,6.401094383703071e-05
MGC72080,6.395579531785164e-05
CDC37L1,6.379506059921888e-05
CTBS,6.33034557655582e-05
EGLN2,6.311675483779356e-05
FARSB,6.308951830490185e-05
ARHGAP4,6.306228234318978e-05
GRK5,6.305374112642089e-05
TMEM131,6.300852804523315e-05
RPA1,6.298824033454364e-05
SLC52A2,6.298040684768255e-05
ZCCHC2,6.293014816640195e-05
WDR77,6.219822279298429e-05
NFU1,6.21508707373051e-05
SIKE1,6.214839546598104e-05
PPP1R10,6.20000655659891e-05
SLC7A6,6.181357546842401e-05
SCRN3,6.172538719966691e-05
PWWP2A,6.161637580317944e-05
CUL3,6.153832482079464e-05
CCDC125,6.15244256748388e-05
HCFC2,6.150380398712043e-05
HSD17B10,6.135848283119219e-05
HES1,6.132656861791821e-05
C5orf56,6.119138827839058e-05
PRCP,6.111170837639603e-05
FAM126A,6.107505297779519e-05
FKBP11,6.104710599056225e-05
ZNF75A,6.1030929511474765e-05
RELA,6.029531140392839e-05
ZNF277,6.015637676810111e-05
USP9Y,6.0114985995649305e-05
GTF2E1,6.001625993441796e-05
TMED8,5.984177304997274e-05
ABHD3,5.981303633105819e-05
COA7,5.9615532093554924e-05
RCOR3,5.95271664213457e-05
TOGARAM1,5.952334073733222e-05
ZMYM3,5.950388349413655e-05
SMIM29,5.949661563729989e-05
CMTM7,5.948956624272436e-05
DEAF1,5.928851612691315e-05
UBA6,5.922486089908622e-05
BTN3A1,5.920211660895819e-05
DSG2,5.914086656066354e-05
NIT2,5.9126186686701474e-05
ZNF880,5.909196727193308e-05
TSPAN2,5.897824203127246e-05
SS18L1,5.8874701901883545e-05
FAM217B,5.8663580933311985e-05
HBQ1,5.855647511293186e-05
KLHL12,5.8325956381336486e-05
NT5DC1,5.815084513864566e-05
CHRDL1,5.785627671347968e-05
ZNF664,5.766957349104509e-05
NFXL1,5.763531837573211e-05
DPF2,5.7632820571797116e-05
FOXK1,5.760627817720594e-05
LCA5,5.753781171030935e-05
PROK2,5.731439909446676e-05
SERPINB8,5.728485087282591e-05
TBC1D4,5.719124093414181e-05
LINC01278,5.662310907797249e-05
CHRNB1,5.6542025874633675e-05
BBC3,5.63614262312134e-05
RNF170,5.632812372390719e-05
ZBTB41,5.629400845655614e-05
HIST1H2AG,5.618573719349837e-05
EXD2,5.6110538031826885e-05
CHMP7,5.6050898611741076e-05
RPS6KA5,5.58334295359038e-05
CDADC1,5.558797175965786e-05
TTC19,5.539756895876522e-05
ZNF569,5.5312511358928646e-05
UGT3A2,5.526163934502501e-05
C1orf35,5.519963906660076e-05
HELQ,5.503751877239582e-05
LOC100286925,5.503630333961672e-05
ALDH7A1,5.497238628653919e-05
PLXNA1,5.494275185887201e-05
DROSHA,5.489406047715661e-05
CASP6,5.4826989778262944e-05
MANBA,5.4639289970344174e-05
ZNF354A,5.462147663962223e-05
TMEM267,5.441867368865744e-05
ARHGEF18,5.437912491382693e-05
RAB29,5.437212355455549e-05
CD2,5.430085555141056e-05
PLD1,5.419900650127268e-05
CNOT11,5.3872818715962215e-05
SLC38A9,5.3695069576678356e-05
SDHAF1,5.355626036305767e-05
NUP35,5.355534975939716e-05
SIRT5,5.335427850942841e-05
NCOA5,5.326312297608989e-05
CCDC28A,5.322329273902446e-05
C18orf8,5.288585054194248e-05
SUPT3H,5.281541964680108e-05
LOC100289495,5.268817614309787e-05
TMEM127,5.268208123245682e-05
QSOX2,5.2659130582253254e-05
FAM120B,5.261936404333245e-05
PTPN18,5.243317259239635e-05
BMS1P5,5.241156604668491e-05
MTERF3,5.2333097608052014e-05
CSRP1,5.229573802506396e-05
ZNF273,5.219431870363109e-05
C19orf38,5.2180148595542594e-05
DRG1,5.202941928578611e-05
BIVM,5.201276785960995e-05
DNAJC9-AS1,5.186799960710175e-05
AP1AR,5.18412275758724e-05
ONECUT2,5.153815500981173e-05
SCN3A,5.153552022455113e-05
CHAMP1,5.147675622895897e-05
L3MBTL4,5.1463126658180565e-05
ACTR8,5.1419102359473535e-05
TOP3B,5.140813240536049e-05
RBM15B,5.104901841413679e-05
ACSM3,5.103953421939561e-05
IL1B,5.0958245490048004e-05
PAWR,5.082259574690711e-05
CDKN2AIP,5.077686647089437e-05
BANK1,5.027217458288644e-05
DYRK4,5.00404028394884e-05
ABCA5,5.003326477489798e-05
MFSD11,5.0028653237648784e-05
LYSMD2,5.001753052179863e-05
QDPR,4.999977072383791e-05
P2RY13,4.991014086112488e-05
ZFAND4,4.9813795080479955e-05
PGAM5,4.970124315910186e-05
TMEM192,4.963426922438244e-05
ZNF84,4.961346492910116e-05
PPFIA2,4.958175348201506e-05
KEAP1,4.9268064365871645e-05
RIPOR3,4.918512733580406e-05
EBF3,4.91186689462994e-05
PSD3,4.90661816257061e-05
LGALS12,4.905201087723519e-05
ZC3H8,4.882603561964423e-05
NEMP1,4.878716608534104e-05
NIPAL3,4.876663140025838e-05
FOXJ2,4.87630455824568e-05
WWC3,4.868805065150942e-05
TNFRSF14,4.863924853721854e-05
RNF103,4.8568472318475414e-05
OGDH,4.85028677075939e-05
RCAN3,4.836225707905604e-05
ZBED5,4.824196439548304e-05
IFI44L,4.783701614302482e-05
CCDC115,4.780519250257762e-05
ARMCX3,4.7783842624673446e-05
RSAD2,4.77348371112655e-05
MLC1,4.7667077307476016e-05
RPARP-AS1,4.759952202031549e-05
MRPL55,4.735235104029388e-05
SH3BGRL2,4.7299832032485914e-05
ABCC1,4.727822465581994e-05
TANC1,4.7219464920701394e-05
B4GALT7,4.7182037152656565e-05
NEPRO,4.6956618458057264e-05
ZNF713,4.6844135802523226e-05
LY96,4.6762924159235565e-05
KDM4B,4.675937564225033e-05
GATA1,4.675278487560736e-05
TTLL7,4.6504818144908965e-05
GFER,4.642822052270237e-05
TRNAU1AP,4.630837474696569e-05
TIFA,4.6306093669306944e-05
RFX3,4.6263168522017956e-05
GPAM,4.621885530397224e-05
NINJ2,4.599208512009087e-05
PRADC1,4.592113011418492e-05
ZNF227,4.584218319592283e-05
WASL,4.583526001657748e-05
GABPA,4.557348495611672e-05
FTCDNL1,4.5527714983898306e-05
ZNF800,4.541373976670653e-05
EEF1AKMT1,4.532443624196942e-05
FAM129B,4.511930808839658e-05
GRAMD1A,4.5118689540742956e-05
TMEM136,4.490062278625583e-05
CNNM3,4.475391969651202e-05
ZNF286A,4.4706491089597605e-05
PLEKHA7,4.465787120975196e-05
PNPO,4.456326040045514e-05
C11orf49,4.420448929859768e-05
PPIAP30,4.418361399857202e-05
PCIF1,4.388806312517899e-05
HPGDS,4.381248429763691e-05
RXRA,4.367714664522221e-05
CROCC,4.365900420769262e-05
STK25,4.351858477360502e-05
SLC33A1,4.327411901710754e-05
TOMM34,4.324526837283789e-05
C1orf123,4.3230938186874974e-05
PALLD,4.32231053708138e-05
RELB,4.29442040034391e-05
NUPL2,4.28765807737399e-05
RFTN2,4.284868935705605e-05
MX1,4.27508512115603e-05
LNPEP,4.27222776545331e-05
PLEKHA1,4.270391905946243e-05
LEPR,4.264958288338095e-05
SDHAP3,4.252516470329712e-05
PIGQ,4.252026337852349e-05
STOML1,4.2446411571241e-05
ZNF407,4.24159127360892e-05
PP7080,4.2361152012287465e-05
GTPBP6,4.229197037478036e-05
ATG4C,4.2252552733392044e-05
SRP14-AS1,4.2190644150953397e-05
FCER1A,4.217928077248051e-05
NDEL1,4.2131928361384214e-05
SPIB,4.212056665998896e-05
CD3D,4.2055205451311294e-05
TLN2,4.192011213209072e-05
STARD8,4.189542495593677e-05
RYK,4.184578436879951e-05
CYSLTR2,4.183502938724424e-05
WDSUB1,4.174310652900817e-05
PIM2,4.162546025383249e-05
UBL7-AS1,4.1554915166921326e-05
TCTEX1D1,4.1464303981382764e-05
TVP23C,4.1426289817779163e-05
UCA1,4.1226286341793986e-05
GYPA,4.112959750021461e-05
PEX3,4.110134348397851e-05
UNC45A,4.1091471515526754e-05
CACNB2,4.0876428684062857e-05
VPS33B,4.073577198897134e-05
VPREB3,4.065164564528826e-05
CCR7,4.0615388312845864e-05
TMEM218,4.058153556117434e-05
SYNRG,4.055124789457098e-05
STIM2,4.046558690232261e-05
GYG2,4.039060498743634e-05
ZNF595,4.028166876699594e-05
ADPRM,4.026504873624831e-05
LOC389765,4.015319205552757e-05
CAMK1,4.0077777720437403e-05
MTOR,3.9932455734788405e-05
ALDH3A2,3.981478808470637e-05
CTAGE7P,3.977581796888896e-05
DHX16,3.9709028848495094e-05
SLC16A6,3.9656804811129484e-05
GMDS,3.9617193272882464e-05
TTC12,3.944286690322532e-05
LOC100294145,3.941548764205176e-05
TUBGCP4,3.920960354245365e-05
SLC8B1,3.912358126268907e-05
GRAMD1B,3.8984534250616224e-05
MAP2K1,3.8932831400547216e-05
STK40,3.8925021906798415e-05
LCMT1,3.8663312438875904e-05
CPNE2,3.8658022371218174e-05
ALOX5,3.8499871464514475e-05
PTP4A3,3.843865691884937e-05
CDK14,3.832151593382671e-05
KYNU,3.824739418732294e-05
YRDC,3.8234314682667294e-05
PLS3,3.8135478598803173e-05
DBNDD2,3.8128663888339585e-05
PIGN,3.812288174671765e-05
TEKT4P2,3.8076889659428103e-05
PRKCQ-AS1,3.800847680397416e-05
NUMB,3.797613885879243e-05
RND2,3.774417180984777e-05
ZNF26,3.766597195192907e-05
ALPK1,3.747160973029857e-05
ZNF879,3.745218246202023e-05
LINC01504,3.743561466495224e-05
PIEZO1,3.7411727432160005e-05
TCL1A,3.739903591272305e-05
PDE5A,3.735183196204206e-05
HAL,3.731965460666622e-05
RNF111,3.725323689310445e-05
ZNF524,3.723393826891932e-05
PCED1A,3.7082581577131365e-05
SLC15A4,3.705773801463348e-05
HIVEP2,3.6979921009036506e-05
ZNF528-AS1,3.696386516228897e-05
FAS,3.694424775949181e-05
PHRF1,3.6876431070799896e-05
MPI,3.68370460702309e-05
APLF,3.6595771526160326e-05
RPS4Y2,3.6586938197058364e-05
KCNMB3,3.6532529169601647e-05
APOE,3.6523535902587825e-05
LOC101926935,3.649677749279242e-05
STAR,3.648157091418109e-05
ABCB7,3.644176339131719e-05
SERPINI1,3.643883195555232e-05
TIGD2,3.643828015019922e-05
DNAJC16,3.640614099221038e-05
LINC00367,3.639478522457069e-05
TMEM143,3.6391750157186685e-05
SIRPB1,3.6346575332963515e-05
MEPCE,3.634091398698998e-05
DDX28,3.6303335928501604e-05
KANK4,3.627224334081482e-05
LPAR1,3.622657069298485e-05
PPP1R3E,3.615493319040613e-05
CREBL2,3.6143692545525534e-05
RXFP2,3.61089066733945e-05
MIIP,3.60756457139145e-05
FBXO48,3.607111893772329e-05
LINC00216,3.600953084899593e-05
FAM114A2,3.596586857471453e-05
YTHDF3-AS1,3.5965250246495366e-05
ARMC9,3.596434631121678e-05
SEMA4C,3.5810943816269155e-05
ZNF496,3.579322342325899e-05
LRRC34,3.579062359833105e-05
TBCEL,3.574334438320444e-05
CBX8,3.5183765639675315e-05
SBNO2,3.507078913946991e-05
DEF6,3.503957224272579e-05
IL1RL1,3.492419254880552e-05
LOC100507291,3.487494618211927e-05
ECI1,3.475935377099971e-05
LENG1,3.46761273823116e-05
TIMP3,3.46287458540151e-05
TPST1,3.462162801152812e-05
MICAL2,3.460096433170914e-05
JDP2,3.453188490810977e-05
PLA2G15,3.423632279783774e-05
LRCH4,3.4223864956364495e-05
ZEB1,3.421305523823616e-05
ZCCHC3,3.420960151525155e-05
LOC100130357,3.401179659945333e-05
UBE2H,3.376633360238547e-05
NRTN,3.369921886124116e-05
CCDC81,3.3688115318989e-05
NUP160,3.36681329894934e-05
ZNF788,3.363618984020186e-05
SLC25A29,3.362121082427099e-05
DYNLL2,3.3524978100741316e-05
NCK2,3.348321025889874e-05
PCED1B-AS1,3.3459651021793555e-05
RUBCNL,3.326140506917532e-05
GSDMA,3.3114130494910174e-05
RTN1,3.297928769457689e-05
KLHL28,3.2970805007925775e-05
ADAL,3.294800408999564e-05
FN1,3.290928371998982e-05
LOC100996251,3.2876007215215176e-05
MGMT,3.284802674144174e-05
USP13,3.283300672049395e-05
COQ5,3.27483462325336e-05
MIEN1,3.268204843446794e-05
CLHC1,3.257712622387449e-05
CHI3L1,3.2474935023229295e-05
ATP6V0D1,3.246242660272144e-05
KIAA0141,3.244903231093781e-05
EME1,3.23687435064442e-05
IFITM4P,3.236052332052651e-05
COL5A1,3.2288860177792865e-05
GPR141,3.2244347154346846e-05
RRAGD,3.221837011549504e-05
CT55,3.2071311188470715e-05
CRY1,3.19887623498628e-05
MINCR,3.196085976894442e-05
BET1L,3.1908062827990484e-05
TGIF2,3.18785703234498e-05
NFATC1,3.18627736742567e-05
CTSW,3.1852754106123384e-05
LINC02486,3.1810158926708086e-05
PWWP2B,3.171497160168758e-05
PCDHA9,3.1699537795215054e-05
WT1,3.1577688080218955e-05
MIR632,3.142567581312194e-05
NOL6,3.142566000728905e-05
KLHL15,3.1417182183815784e-05
LINC01205,3.139692979028534e-05
TRIM32,3.12485593305673e-05
AMOT,3.11871470750793e-05
ARHGAP22,3.115557335946101e-05
RAG1,3.105919396391498e-05
SLC25A28,3.104980605166854e-05
MED4-AS1,3.1038939814648884e-05
LPCAT3,3.09942355245975e-05
ZNF532,3.099420253446181e-05
CXADR,3.092011517813902e-05
TBC1D10B,3.090406716557651e-05
C9orf84,3.074954758973269e-05
CSNK1D,3.0610990807803065e-05
PVR,3.0569599949380464e-05
G6PC3,3.0415717976482872e-05
C16orf74,3.0363718460791657e-05
CLN3,3.0309571480965303e-05
ZNF740,3.0124511039119786e-05
C12orf76,3.0004463769781522e-05
RALGAPB,2.9856799319484235e-05
CEACAM5,2.979684894079892e-05
ECE1,2.9735139823375157e-05
SELP,2.9721675337303585e-05
ZYG11B,2.9664861086101622e-05
ARL6,2.963129964967324e-05
SLC25A12,2.9383933133914617e-05
IFIT1,2.938009368367119e-05
SLC9B1,2.9307498605797023e-05
ZNF678,2.9220298421488202e-05
ZNF630,2.9158791873360525e-05
DNAJC3-AS1,2.914227028066009e-05
HHIP,2.9138729551471685e-05
PTGR2,2.9129856510051264e-05
USP53,2.902794634316597e-05
LINC02246,2.8935100819301895e-05
CNNM2,2.8922359354486044e-05
RP2,2.8850124365496352e-05
STK39,2.8774782719933866e-05
RIBC2,2.8774050922382595e-05
MITF,2.8750586492414273e-05
BSDC1,2.8638825040145712e-05
LINC01215,2.8607407219819184e-05
FBXL19-AS1,2.8577594759894476e-05
ZNF536,2.8567733188295713e-05
SLC25A25,2.8514525737112253e-05
LOC101929767,2.8399754627042112e-05
RTL10,2.833670284308949e-05
ABCA11P,2.8330063793848823e-05
TGFBR3,2.823520238937595e-05
TCF7,2.8059427177855463e-05
ING1,2.8054795217126106e-05
TPM2,2.8046711555932088e-05
ZDBF2,2.803185408731452e-05
MAD2L1BP,2.7989314675526907e-05
CRYZL1,2.794818813495449e-05
MAFF,2.793483298535608e-05
KAT5,2.791352300178049e-05
FLNB,2.7755240638644463e-05
HMHB1,2.769355513333902e-05
LOC100287846,2.7649697104849468e-05
ATP8B1,2.7637533582242087e-05
LOC644554,2.754329790553002e-05
PLAGL2,2.752747984458873e-05
LOC100505715,2.7491349240904105e-05
WARS2,2.7430509888187e-05
JADE2,2.7398039036980846e-05
KMO,2.7372895992934467e-05
CTSL,2.727787714417936e-05
CATSPER2P1,2.724473728465152e-05
ZNF362,2.7155847105418282e-05
ZFP82,2.7152950042009597e-05
SPATA7,2.714664551481239e-05
KL,2.7109493770862984e-05
ADGRE4P,2.7104072408131577e-05
GCNT1,2.7094695826061827e-05
AK7,2.70912848240282e-05
VGLL4,2.706481424481303e-05
MMP1,2.7014145641060883e-05
SNORD38A,2.699610427419534e-05
KLRG1,2.6976639473816714e-05
CYYR1,2.695280110087705e-05
ZNF436,2.6933468746711074e-05
DNM3OS,2.6860712463504826e-05
HIC2,2.6801515654948848e-05
CCDC121,2.675544365531052e-05
CLUH,2.6752752591198336e-05
FLAD1,2.6703928119862935e-05
EML3,2.6548622781800438e-05
SLC25A4,2.64727964217181e-05
NDUFA6-AS1,2.635833133599119e-05
ATRIP,2.6343192909471066e-05
PRDM1,2.6269764575931662e-05
MIR3142HG,2.6146332492127865e-05
NUDT12,2.613256968993268e-05
SEMA3C,2.6130801847548028e-05
KCTD6,2.609312704802189e-05
POLR2J2,2.6051136034765787e-05
MS4A2,2.6016034483070353e-05
FANCF,2.5864233015416497e-05
IKBKE,2.584485132943199e-05
YIPF1,2.5793257936639372e-05
JMJD4,2.5581630603041835e-05
PLBD2,2.555151977642058e-05
SPTB,2.5505470190874277e-05
PAPD7,2.548478368246002e-05
ASB7,2.5483190940294296e-05
TSC22D4,2.544667611037205e-05
MHENCR,2.543778050629888e-05
LOC101927021,2.537545161797481e-05
CCDC28B,2.5347459569900645e-05
LOC100131257,2.5341811324624715e-05
HS3ST3A1,2.531946390641108e-05
VPS9D1,2.528105492155854e-05
TMEM161A,2.5272321945053354e-05
P2RY10,2.5209418384889585e-05
ZNF282,2.5160742463468693e-05
ZNF559,2.5157133972360264e-05
PPBP,2.5087336438626008e-05
METTL22,2.5043019666998523e-05
RING1,2.500857105643266e-05
ICAM2,2.497995108182706e-05
IPP,2.4978247447244678e-05
DNAH1,2.4934672751664044e-05
NDUFAF5,2.4931818862270687e-05
REXO1,2.4848904399823684e-05
SEMA4A,2.4846351081706163e-05
FURIN,2.4772924356419274e-05
CC2D1B,2.4748960770999198e-05
SHROOM1,2.4613174578282687e-05
GAS2,2.460164539021041e-05
TMEM14EP,2.458182952797141e-05
SP140L,2.456798654368155e-05
ZNF836,2.45403173969958e-05
CYB5D1,2.4333090069272372e-05
BCORL1,2.4310354919372916e-05
SGCZ,2.425176275966941e-05
GIMAP8,2.4234551832227664e-05
NRGN,2.423055068578909e-05
SUGP1,2.4218065717356766e-05
ZNF571-AS1,2.4167263382392984e-05
LIME1,2.4145629504540387e-05
MARCH5,2.401990774629501e-05
ZNF214,2.4009343884635083e-05
LOC100129935,2.3982448445642716e-05
LINC02035,2.397562513616412e-05
CPSF1,2.39743742539772e-05
SLC16A11,2.3943049329816207e-05
ADGRA2,2.3923162982521892e-05
HSD17B13,2.3866943323009002e-05
UCN3,2.385600776872165e-05
TNFSF8,2.383707904860981e-05
ZNF20,2.3816293288171517e-05
KCNK6,2.3790626951398858e-05
CCDC150,2.3781290645572735e-05
TPRA1,2.3751447575626792e-05
BACE2,2.368200558200504e-05
CH17-340M24.3,2.367885848162386e-05
LINC00892,2.365542105556579e-05
ACP5,2.359646408106983e-05
ARL13B,2.35811520488492e-05
CCDC15,2.3501065020842447e-05
NDUFAF6,2.3432199925470092e-05
ADCY9,2.3426405235102767e-05
OTUD7B,2.3183400221823318e-05
IFIT2,2.3177437799694435e-05
LNX1,2.3176506229070798e-05
PQLC3,2.3174270047564143e-05
LOC101929762,2.314323778784035e-05
C1orf74,2.3135826203142547e-05
SORBS1,2.3038740281822725e-05
PIH1D2,2.299486270206334e-05
SYT17,2.2958971460223408e-05
AGPAT4,2.2953395635345332e-05
SUCLG2-AS1,2.2933893252719058e-05
A1BG,2.2911244712912716e-05
NISCH,2.2823225679721328e-05
PNPLA4,2.2799879702928e-05
TRIM7,2.2785999684542574e-05
CCDC144A,2.2695321083676654e-05
C3orf14,2.268793235888174e-05
ZFYVE26,2.262798417231915e-05
HIST1H2BL,2.2593557323963928e-05
TRPV2,2.255729537949852e-05
KLRA1P,2.2501166298202375e-05
TNKS2-AS1,2.2477558790018097e-05
FAM72B,2.2375556127133533e-05
TFB1M,2.234483731140418e-05
DCAF13P3,2.233917823833251e-05
CCDC169,2.2324864081316496e-05
FOSL2,2.232472619778172e-05
TMEM191A,2.230728553230922e-05
ZMAT5,2.2273748136783882e-05
PKIB,2.2248090892443167e-05
FANCG,2.2227240954085514e-05
LOC101928068,2.2093203951760828e-05
CYB5D2,2.2037894595774533e-05
HIGD2B,2.1988403822841662e-05
HSPBAP1,2.1921678338709116e-05
TMEM41B,2.191766332458678e-05
NFS1,2.1875251932136373e-05
ALMS1-IT1,2.1847006213566966e-05
LINC00426,2.1807710946360515e-05
SPDYE10P,2.1767155103281e-05
RASSF9,2.176483063664278e-05
VSIG10,2.1740241238051577e-05
TMUB1,2.170890988470213e-05
FOCAD,2.169930489450101e-05
TAF1C,2.169664728289535e-05
DNASE1L1,2.164940540127937e-05
LOC729162,2.1567462219057566e-05
CFAP44,2.1556752923312437e-05
TEX261,2.1491302502601596e-05
GMEB2,2.1469308213227724e-05
LOC101928504,2.1446009052988818e-05
ZDHHC7,2.1416583504115854e-05
MAF,2.1359776179211168e-05
GLI4,2.1344590116754667e-05
