gene,importance
NT5DC4,2.1322486540688398e-05
TNFRSF10B,2.1276448853644957e-05
FAM171A1,2.127142030643286e-05
GLI2,2.1169664513119613e-05
FLYWCH1,2.108873967057789e-05
HOXC8,2.0978053455946197e-05
PABPC5-AS1,2.0937647075855246e-05
CELF2-AS1,2.088853745269778e-05
POLDIP2,2.0868271706598617e-05
TGFB3,2.0769145855504693e-05
FLVCR1-AS1,2.0750675297141383e-05
NRIP3,2.0738876625425798e-05
TBC1D17,2.05639157382352e-05
PRKACA,2.053929711243528e-05
TAX1BP3,2.0529986396624055e-05
CSAD,2.050386407709111e-05
BCAN,2.0488760826586507e-05
LINC02227,2.043562731787585e-05
SPNS2,2.0356249663416707e-05
ABHD13,2.0337059997606582e-05
CD79A,2.0293481399811758e-05
LINC00094,2.029028866307594e-05
DNAJC28,2.028752255899966e-05
DAPK1-IT1,2.028070150552564e-05
RCL1,2.027677668108456e-05
FRMD6-AS1,2.0250970099274417e-05
UPP1,2.0239572873040788e-05
TTYH3,2.0233546263816066e-05
TCEANC,2.0071909946195438e-05
XPO6,2.0067113001530323e-05
SEC14L1P1,2.0051850004435847e-05
SLC25A14,2.002808656319134e-05
C12orf10,1.996804437634144e-05
CLNK,1.9949282737239723e-05
CSMD1,1.9890666402995453e-05
PPCDC,1.9885178762643238e-05
IMMP2L,1.9868481713269077e-05
GGA3,1.9846302999492216e-05
GNRHR2,1.9778668290152488e-05
DTX2,1.976830576057151e-05
LOC101060091,1.975359478398692e-05
SIMC1,1.9741430737316897e-05
PDF,1.9675331973806575e-05
KIAA1257,1.95743223596196e-05
LRMDA,1.950966496500466e-05
TRIM8,1.950280403806507e-05
HRH2,1.944709363531396e-05
BMF,1.9437418197286175e-05
LINC01279,1.942379728119403e-05
TMEM199,1.9240305398205127e-05
MS4A4A,1.923303130028055e-05
BCAS4,1.9224294664895824e-05
ABCA1,1.9147232841289108e-05
AMT,1.9114949241249528e-05
LOC728715,1.905970176436814e-05
CCAR2,1.9045427168686662e-05
LOC101928303,1.904202515847521e-05
TGM2,1.9026399629293003e-05
GLB1L,1.901806200310791e-05
RAB9B,1.895838312958122e-05
TDRD9,1.8953733358708483e-05
LOC100507053,1.8858478384815364e-05
LINC00886,1.8842053404857586e-05
NPIPB11,1.882347111985527e-05
WDR11-AS1,1.8810597588919946e-05
LOC101928446,1.877999881515666e-05
VEGFB,1.8742053562524036e-05
NUAK2,1.872045693494972e-05
SOX2-OT,1.8629137045034908e-05
DTX3,1.8502664983276726e-05
VEPH1,1.8453537154951772e-05
RHBDD2,1.845199301365564e-05
REPIN1,1.8347033865964614e-05
ZNF558,1.831151344806939e-05
DGUOK-AS1,1.8307370559284574e-05
SLAMF8,1.8193639662429206e-05
SLFN5,1.8154247419737638e-05
PDE4DIP,1.808675893503541e-05
MTUS1,1.807334943025247e-05
PPP1R26,1.806599843120413e-05
MON1A,1.8018177020964252e-05
SIGLEC10,1.8017871099917836e-05
NAPSA,1.7987159936348263e-05
PLEKHH2,1.7936835135452586e-05
LINC01954,1.7914412309062375e-05
KLLN,1.7902875850224746e-05
PPP2R3A,1.789718842511298e-05
ZNF818P,1.789484561344025e-05
SLFN12L,1.785964280953086e-05
MIR3661,1.7837313377165152e-05
RLN1,1.7800198625585874e-05
KIAA1644,1.779820826474413e-05
EXD3,1.7672532187334155e-05
TBC1D12,1.764527328491449e-05
EEFSEC,1.7625439253885006e-05
KDM2B,1.743538490826349e-05
GAS6,1.7430910076832438e-05
HLA-F-AS1,1.7410791531198056e-05
LOC110091768,1.7324264017721177e-05
LOC101930085,1.7276124369376877e-05
MIPEPP3,1.7269405702621505e-05
LINC00694,1.7239102529442258e-05
RTL8C,1.7210759187124654e-05
TBC1D9,1.720922793025319e-05
TMEM251,1.7171946260880364e-05
IL32,1.7119807383654406e-05
STC2,1.71128947368627e-05
FAM124A,1.7091370005603772e-05
MCM3AP-AS1,1.7051772320066363e-05
GSK3A,1.700291251913818e-05
TNFAIP6,1.6990891313539402e-05
UBE2D4,1.698337734308362e-05
PLEKHO2,1.6942295234884556e-05
ZNF649,1.6934383933186452e-05
HDC,1.6913908182590155e-05
RCAN1,1.6912749106729857e-05
BCL2L15,1.690774362600087e-05
FBXW8,1.6893765176287592e-05
PSKH1,1.6763810330978776e-05
MMP25,1.670933076559145e-05
B4GALT1-AS1,1.6708816147133572e-05
LOC101927751,1.6662236145968808e-05
C8orf34,1.6621099998409766e-05
RFXAP,1.6610762293704483e-05
ZDHHC4,1.6574180593490084e-05
LINC01684,1.6564561030901287e-05
CCDC153,1.6516952378864617e-05
TMEM268,1.648825287993808e-05
WWP2,1.645690423446946e-05
LOC284023,1.638184246909276e-05
ZNF862,1.6343004367361035e-05
SLAMF6,1.6342625422228062e-05
GSTA4,1.6320843593941955e-05
ZNF16,1.6246552708858306e-05
ACAD8,1.6192147074536174e-05
SRD5A3-AS1,1.6190968252944564e-05
MGAT4B,1.6162756194861695e-05
LILRA1,1.612643023066911e-05
LOC101928617,1.610845104421944e-05
FAM86C2P,1.602595995894718e-05
ZDHHC23,1.601512075899058e-05
HCG23,1.5983461810409994e-05
IPW,1.594751591347942e-05
TAOK2,1.57547584529405e-05
FAM69C,1.57223966674427e-05
DNAJB9,1.5639432293987347e-05
TMEM177,1.5634713761324116e-05
LINC01814,1.5601846084686154e-05
ERICH2,1.5589129004089894e-05
HVCN1,1.558476526726553e-05
EIF1B-AS1,1.5579747144960708e-05
NPHP1,1.5548705404061393e-05
LOC101927354,1.5544697880676028e-05
RASD1,1.5527049436581543e-05
FBXO36,1.552433270054584e-05
BBS9,1.550446671371294e-05
TYK2,1.5497626476104148e-05
LOC100506476,1.5463877603101665e-05
ITGA2B,1.5387166411872557e-05
PRMT6,1.5340817500898294e-05
LRRC1,1.530484140937746e-05
LIPT2,1.507756719089129e-05
CLEC4GP1,1.4910806109915946e-05
ZNF784,1.484763973856954e-05
TM4SF20,1.4757093373794973e-05
ATP13A2,1.4697824127090444e-05
SNX24,1.4632589421981602e-05
LOC100289361,1.4629125742050859e-05
ZEB2-AS1,1.4625325265683473e-05
ZSCAN12P1,1.4615895897971288e-05
ST20,1.461365544144225e-05
CREB5,1.4601825614242811e-05
MARCKS,1.4524134152482643e-05
MORC4,1.44940521809637e-05
LINC00957,1.4476005558280675e-05
LOC101929680,1.444332795667489e-05
C15orf59,1.4429705876486818e-05
STRIP2,1.4425905186625694e-05
LINC00921,1.4406831770370705e-05
TMEM9B-AS1,1.435253260371523e-05
POF1B,1.4344808973372792e-05
PPBPP2,1.4331371096693113e-05
CYP2T1P,1.432375431947373e-05
C1orf115,1.4317520603309497e-05
NPRL2,1.4256657859584869e-05
PLEKHB1,1.4250712671256799e-05
CCDC191,1.4240652693632668e-05
PIK3CD-AS2,1.4229656282913295e-05
PEG3,1.417324393349979e-05
PRKAR1B,1.4146146722805956e-05
SPPL2B,1.4135557315417195e-05
LOC105372480,1.411712802486039e-05
SNORA33,1.4088317417316645e-05
RUFY4,1.4087942760214273e-05
MYOZ3,1.4087585386577727e-05
ZDHHC11,1.40527621702533e-05
LOC101927596,1.4047373812759155e-05
SERF1A,1.4019913872620356e-05
DIP2A-IT1,1.3989470311343e-05
KRBA2,1.3953686807132884e-05
LRRN2,1.3915586858852344e-05
CIRBP-AS1,1.3905257717181453e-05
FOXN3-AS2,1.3904855992331336e-05
ABHD12,1.3883002967166335e-05
S1PR1,1.3864137140131241e-05
JAKMIP2,1.3852056870805132e-05
LOC100996455,1.3822904933723138e-05
FBXO32,1.3804598989656304e-05
MFSD14C,1.3787540768109872e-05
CADM2,1.3710389828778423e-05
LOC439933,1.3705723702285241e-05
LYPLA2P2,1.3703008792908365e-05
C6orf229,1.366852766218258e-05
ZNRF2P1,1.3667719821234682e-05
ANGPT2,1.3667452063450574e-05
LINC01140,1.362839391225918e-05
KIF9-AS1,1.3605334994318609e-05
NKAIN2,1.3567178401563739e-05
FAM19A5,1.3562166889680035e-05
C1orf198,1.3554533458750243e-05
TNF,1.353861792597761e-05
TMEM216,1.3526715890374297e-05
VCAN-AS1,1.344819947849488e-05
TMEFF1,1.3422967305685078e-05
CYB5R1,1.3421040228687825e-05
ERRFI1,1.34086357384447e-05
GUCY1A2,1.3407375496520549e-05
TSACC,1.3406727524487973e-05
PHLDA2,1.3406297397499476e-05
PMFBP1,1.3388089591854017e-05
KANK1,1.3386051388479323e-05
ZNF777,1.3350245158116436e-05
RANBP3L,1.33446007546757e-05
LOC100130950,1.3334993077492137e-05
GUCA1B,1.3334919181378577e-05
ADORA2A,1.3331659102353943e-05
FAM129C,1.332537653481175e-05
MMP14,1.3318252394480075e-05
MAFG-AS1,1.3307578976850917e-05
SFRP2,1.3277691378879657e-05
MSX2,1.327700828590242e-05
KCNN4,1.3271350651025698e-05
PARS2,1.326641089640478e-05
MED27,1.326260465684302e-05
TNRC17,1.3189129358242929e-05
PNMA1,1.3175628095975251e-05
CR1L,1.3164223290508297e-05
MIB2,1.3157927852532385e-05
PCSK5,1.3138600543720976e-05
LY6G6E,1.3079723120477918e-05
FRMD5,1.3042851701014321e-05
FAM185BP,1.3042705307756275e-05
PPFIA3,1.2957911347980627e-05
CNTNAP1,1.2938509876555497e-05
C11orf80,1.2924421559226024e-05
EOGT,1.291460582424173e-05
FABP4,1.2906784536667257e-05
LINC00513,1.2855249262926937e-05
KIAA1456,1.285289841033433e-05
ITGA7,1.281581299448146e-05
TIGD7,1.276096550779585e-05
TTC23,1.2732108556172182e-05
SPATS2L,1.2720097938861375e-05
KCNV1,1.2672683838072123e-05
TMEM156,1.2640844121608174e-05
SLC30A4,1.263470916929895e-05
SPDYE1,1.2617092775794335e-05
ST3GAL5,1.2584960278266384e-05
CD247,1.2545386309106263e-05
GZMA,1.2541585541071534e-05
RPH3AL,1.2539698772501663e-05
ANOS1,1.2528646068911214e-05
TMOD1,1.2465810259883512e-05
CLDN15,1.2422749787965297e-05
TMCO4,1.2353808602299822e-05
RADIL,1.234930045544535e-05
LOC106660606,1.233145652236175e-05
FAM118B,1.2269017322508015e-05
PLPP1,1.2244538151284245e-05
PCDHGA5,1.2241080574345256e-05
SCNN1D,1.2238719488607466e-05
SOX21-AS1,1.2214577564107136e-05
PRKRA,1.220008560416794e-05
ATP6V0D2,1.2182534214683035e-05
FAM45BP,1.2134983851107947e-05
PMS2P7,1.209918689113625e-05
SNORD45C,1.2083475769649635e-05
DCBLD1,1.2079380714635159e-05
BRAF,1.2000542056001676e-05
NUDT17,1.1971587850690542e-05
EIF2AK3,1.196799854656075e-05
ZNF223,1.196657877179823e-05
MILR1,1.1933805475482229e-05
ITPRIP,1.1852516839891903e-05
PRSS33,1.1817794018668278e-05
C18orf65,1.1791327665570628e-05
IL5RA,1.1718271228625653e-05
HGD,1.1681307382533598e-05
RPL17-C18orf32,1.1666514967628176e-05
RTN4RL2,1.1631234509358006e-05
GATS,1.160824669498876e-05
IRGM,1.1579712070741435e-05
COL10A1,1.1563985380006184e-05
KBTBD6,1.1494373274308615e-05
RHCE,1.148721634392844e-05
CD40LG,1.146683395415972e-05
CTDP1,1.1455671448595398e-05
EPB41L3,1.1419024239135449e-05
CDC14A,1.1415387974082963e-05
ZNF112,1.1374580964200551e-05
IRF4,1.1256128802565763e-05
ARHGEF10,1.1229299995753491e-05
ACTRT3,1.1195354748206832e-05
SYCE3,1.1157416418772918e-05
ZNF502,1.114998049882309e-05
LAT,1.1013964924295996e-05
COL18A1,1.0969631273716968e-05
TLR5,1.0941136632680079e-05
SNORA18,1.0867391576023938e-05
PAPSS2,1.0815505333926487e-05
UVSSA,1.0797864665261381e-05
TNFRSF21,1.077441380320776e-05
SLC45A3,1.0749108117025364e-05
HOXA-AS3,1.07092459182426e-05
SPATA20,1.0689188585872677e-05
HOXA6,1.0664181833530278e-05
CHST6,1.0610146952617965e-05
PKD1P5-LOC105376752,1.0548943699593745e-05
SAP30L-AS1,1.053463655075246e-05
RNU5E-1,1.0496500402405218e-05
BEND6,1.0486783343050484e-05
ZG16B,1.0484788801200274e-05
ZNF213,1.0343243642468103e-05
MOB3C,1.0294427055487842e-05
FKBP1B,1.0261001167147854e-05
LOC105370489,1.021537579909357e-05
ENPP1,1.0201955406826887e-05
ITPRIPL1,1.0106460076924652e-05
SCARNA22,1.0090505262797516e-05
LDLRAP1,9.997187836725108e-06
SPATA1,9.945677546928026e-06
PITPNM2,9.927804911639819e-06
MED9,9.883829173979018e-06
UACA,9.874675749195497e-06
LINC01013,9.861164290563819e-06
ADAM32,9.839113165217047e-06
MDGA2,9.833264630302672e-06
LRRC10,9.819167828277165e-06
SLC16A9,9.808556135933993e-06
ITGB3,9.775664050587957e-06
SAMMSON,9.76254535061566e-06
ZNF616,9.756827958061553e-06
MFSD9,9.754190848180756e-06
LOC101927960,9.728596381225805e-06
LINC01972,9.70752381665555e-06
GPLD1,9.705776780630333e-06
PLEKHM1P1,9.695360079072036e-06
AATBC,9.691779840712188e-06
MYH3,9.671976746264301e-06
STARD5,9.668422022660566e-06
ADAM19,9.668407999358839e-06
LOC145783,9.660946018319937e-06
ZNF479,9.64899037740569e-06
CSMD3,9.643306330332302e-06
NRXN1,9.643005096428995e-06
TIGIT,9.637794382807023e-06
STKLD1,9.635777135711616e-06
FITM2,9.624150821531143e-06
NUDT7,9.614557831142477e-06
TEX12,9.592482504796497e-06
LRP1,9.580379752580883e-06
LOXL4,9.567776307054982e-06
LOC100130744,9.558459982736761e-06
SIGLEC17P,9.529656557462616e-06
CYP1A2,9.517058838221098e-06
FAXDC2,9.51548676182402e-06
SEMA5A,9.51337551891715e-06
CCDC17,9.507496484488123e-06
SV2A,9.504488580844372e-06
RXFP1,9.490660146189954e-06
LOC101929551,9.485176266711415e-06
AACS,9.477310661864082e-06
FAM83H-AS1,9.476950733446164e-06
SLC35D2,9.462960870472681e-06
POU3F3,9.446598811501714e-06
CYP1B1,9.43693273157731e-06
SEMA3A,9.433848865011554e-06
PLEKHG4,9.398552861116163e-06
PLCD4,9.396252567733822e-06
SNORD24,9.383555776341813e-06
ABHD12B,9.372402667457952e-06
PLAC4,9.37116386312214e-06
NCRUPAR,9.364784617922834e-06
LOC101929431,9.355396757937157e-06
EARS2,9.352117125394188e-06
DPP10,9.33287940102989e-06
LOC100129940,9.327248214476466e-06
OPRM1,9.324696428205434e-06
MMP17,9.320839029906156e-06
ZAP70,9.31110849377526e-06
SPIN3,9.303053315237759e-06
SLC10A5,9.280930147511882e-06
LINC02217,9.239924965692084e-06
GPR55,9.218798674222238e-06
CCL3,9.215722281859426e-06
PPARD,9.214579196924988e-06
MYBL1,9.211873497908084e-06
KLRB1,9.200052883497952e-06
AGFG2,9.176744037275315e-06
IGF1,9.15830464451717e-06
GAD1,9.140095422980504e-06
FAR2P2,9.135302947067512e-06
AZIN1-AS1,9.131084445218414e-06
STXBP1,9.129195907549911e-06
GP5,9.12827653478334e-06
ERAL1,9.127558909657528e-06
SRGAP1,9.117308050577952e-06
KIFC2,9.116671245939819e-06
GABRR2,9.112664534213036e-06
HBG2,9.105304106707815e-06
SEZ6L2,9.092488797109447e-06
ARHGAP27P1-BPTFP1-KPNA2P3,9.078381936797148e-06
RPH3A,9.078094952108017e-06
CTAGE8,9.076816406030073e-06
SLC18B1,9.071140103923302e-06
TRIM11,9.06691051315019e-06
EDN1,9.064552895795225e-06
C3,9.05278092040038e-06
TXK,9.048816248720867e-06
INGX,9.04484205303481e-06
ZDHHC11B,9.036335047818983e-06
SNTB2,9.015983273211836e-06
IL17RB,9.011607414524625e-06
PRORSD1P,8.997028819612809e-06
PACERR,8.99629866078654e-06
TCL6,8.992271255376726e-06
LOC100506142,8.991274769520254e-06
LINC01372,8.986323927240093e-06
ASGR2,8.982137629469488e-06
FSTL1,8.979438729763024e-06
ZNF235,8.960632093336932e-06
KALRN,8.96031818129127e-06
UNC13A,8.933121243183181e-06
DQX1,8.93205387861236e-06
NDUFAF4P1,8.926852817175732e-06
FSTL4,8.917814038980459e-06
TLR8,8.891781951163378e-06
ORAOV1,8.881680504905325e-06
SNORD97,8.870911946348934e-06
ANO5,8.824318253566391e-06
LAYN,8.817794209418174e-06
SLC24A3,8.814374737199517e-06
LOC401127,8.786319921299002e-06
PCDH8,8.780757156352863e-06
C1orf116,8.779698495918242e-06
RASL10A,8.774859846895698e-06
MT1M,8.771308675153359e-06
LINC00273,8.769416904723595e-06
CCDC159,8.76143900368017e-06
GUSBP11,8.758439310399693e-06
MIR4500HG,8.754958297249235e-06
FBLN2,8.743145947616952e-06
IGLL3P,8.736381875758994e-06
PRSS23,8.714262611077026e-06
RIPK3,8.69005581828715e-06
RRAS,8.687791720742617e-06
PROB1,8.683316229005363e-06
DRC3,8.678528954049565e-06
KIRREL2,8.664259505088373e-06
ZNF701,8.66296080764297e-06
LOC101929331,8.659467228492418e-06
CACNB3,8.653903327099923e-06
OXTR,8.639474906679965e-06
MFSD2A,8.62342016184842e-06
TGFBR3L,8.60993070710163e-06
SOSTDC1,8.594058695724321e-06
THAP8,8.586258425783411e-06
PLAT,8.585768002493486e-06
ILDR1,8.580524524002275e-06
DPY19L2P3,8.564167048765437e-06
ENO3,8.550654669040017e-06
MIR646HG,8.532406291031647e-06
MICA,8.527778995414464e-06
KRT16,8.515875149856104e-06
RBM44,8.497875558061219e-06
MMP12,8.472919739768027e-06
CITED4,8.434699371860133e-06
SLC35G1,8.426320181737332e-06
DPYS,8.420145226937495e-06
KIF7,8.405387963991907e-06
DNAJC22,8.381855611387899e-06
COLCA1,8.376627474401747e-06
C19orf47,8.371249641829573e-06
MYO15B,8.369392820936482e-06
MELTF,8.357684437133749e-06
SSC4D,8.351204755765572e-06
TSLP,8.348308350065369e-06
LOC105371795,8.326195218086713e-06
TRAT1,8.306813687458725e-06
GCNA,8.28330520270655e-06
MTMR7,8.276566067464445e-06
OCLM,8.252599717319569e-06
BHLHE41,8.196346550612882e-06
ZNF513,8.194076109722706e-06
GIPC3,8.109835938463973e-06
LOC101928166,8.092284446209272e-06
LOC399975,8.076366647337728e-06
GP6,8.052473738645751e-06
CDK8,8.043357270772925e-06
ZC2HC1C,8.02586557903154e-06
TEKT4,7.988992675298424e-06
LINC01144,7.984443446663628e-06
KREMEN2,7.968729161151465e-06
ERP27,7.943198214348375e-06
IFI27,7.919393080087385e-06
TAF1A-AS1,7.907094419520651e-06
MAGEA10,7.904980480995005e-06
SLC35E4,7.879735613371652e-06
AKR1C1,7.849743161490604e-06
ZNF823,7.83311176106332e-06
LOC105377763,7.817972297582348e-06
CYR61,7.798829085436168e-06
HSF2BP,7.787230885675984e-06
LILRB1,7.780978405955375e-06
SOGA3,7.73375763201123e-06
USP2,7.732798203650776e-06
RPP14,7.712311157279237e-06
RNASE4,7.702897721028559e-06
LINC01572,7.6220070847425285e-06
LINC01160,7.563831187532653e-06
TNFRSF19,7.4935473145806265e-06
SLC2A13,7.488683663721653e-06
ZNF385D-AS2,7.464464238211032e-06
LINC00260,7.456141946081343e-06
SAMD15,7.4053612505007186e-06
GJB7,7.3848422048283705e-06
DAND5,7.3821271651403705e-06
MGC72080-ASNS,7.368068406710215e-06
RNF122,7.364436671592361e-06
LTB4R2,7.351424484295471e-06
ZNF443,7.3470565716747766e-06
ADAM11,7.334094619587077e-06
OAZ3,7.299760834283905e-06
MCPH1-AS1,7.247532753310945e-06
SNTN,7.213914874918405e-06
VENTX,7.193626116371154e-06
MIR4258,7.063063451021382e-06
LINC00894,7.0327164309602085e-06
GPT2,7.02828727466116e-06
LOC100131289,7.0259426080005585e-06
EYS,6.992482373349843e-06
IER5L,6.956351574479838e-06
PLCG1,6.933628041856386e-06
DGKQ,6.89065071116357e-06
NTS,6.846553732765956e-06
IL1R1,6.830206758772267e-06
C19orf35,6.806467676626259e-06
POLM,6.796232748941778e-06
TMEM92,6.782788923065868e-06
LOC101927151,6.759655334177391e-06
C3AR1,6.70739258106694e-06
SH2D4B,6.707008649498448e-06
EBLN2,6.701278356536483e-06
ZNF404,6.68214724363618e-06
IGFBP6,6.676308751176034e-06
FAM86C1,6.659076669385205e-06
EVPL,6.657625039402765e-06
SMIM2-AS1,6.617358785912331e-06
NKX3-1,6.59489444556332e-06
CD1C,6.588395787068297e-06
KIAA0087,6.496596570951235e-06
SNORD104,6.479194629231371e-06
MARCO,6.359542463126206e-06
LRRC37A2,6.334911584414018e-06
C1orf106,6.305927753796339e-06
PAXBP1-AS1,6.302666264236202e-06
C4orf19,6.263524740720258e-06
SLC9C1,6.1808541864354105e-06
GBGT1,6.01916849243513e-06
DDN-AS1,6.015726622096902e-06
CLEC4C,6.001909106552923e-06
GPAT2,5.9663210965081345e-06
LINC02012,5.90364342975462e-06
ALG1L2,5.8943117306086826e-06
MICAL3,5.876805418309465e-06
LOC729930,5.852254163849404e-06
RSG1,5.729397124633085e-06
MTERF2,5.723082110939394e-06
ADGRB3,5.697431518343906e-06
SNORA63B,5.646765085078731e-06
FAM83A,5.624667242118432e-06
XKR6,5.605648595997388e-06
C14orf178,5.597177456627746e-06
NAT6,5.254655744552471e-06
ZNF202,5.123559786391823e-06
LINC00528,5.036036980246965e-06
SUSD5,4.9926562525772875e-06
LOC100996351,4.928278570544238e-06
LOC730668,4.9260636294668806e-06
PRPF40B,4.923289508862247e-06
SLC41A2,4.921712449335665e-06
CCDC39,4.918348220242951e-06
LSMEM1,4.914167370087076e-06
RALGPS1,4.905767002755984e-06
CD6,4.905600755321614e-06
C14orf93,4.905025026446041e-06
CABLES1,4.899955421739176e-06
PPIP5K1P1-CATSPER2,4.899578790476343e-06
CTSK,4.899139995034247e-06
DNM1P46,4.897534550314992e-06
CNGB1,4.897239489451209e-06
SH2D1A,4.8970443436081615e-06
PNOC,4.894035856588478e-06
GZMB,4.893686313260114e-06
MAP3K9,4.892318106224496e-06
ZC3H12A,4.889725522888896e-06
P4HA2,4.889714800986545e-06
RALYL,4.888579645791497e-06
ZNF468,4.887682773943433e-06
RUNX1-IT1,4.88239469024423e-06
ZNF79,4.8790719134080375e-06
RUNDC3B,4.878266906860218e-06
LINC01993,4.8753438382419725e-06
C2orf15,4.875216427521111e-06
SNORA80E,4.874356104916845e-06
ITPR3,4.872545802578443e-06
KIF6,4.87240486087729e-06
DDX26B-AS1,4.872220981410529e-06
EPB42,4.870203512097895e-06
